[0.019s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.050s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.272s] -- Configuring done
[0.279s] -- Generating done
[0.281s] -- Build files have been written to: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.288s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.290s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.338s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.351s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.359s] -- Install configuration: ""
[0.362s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/launch/view_robot.launch.py
[0.362s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/package_run_dependencies/arctos_description
[0.362s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/parent_prefix_path/arctos_description
[0.362s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.sh
[0.363s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.sh
[0.363s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.dsv
[0.364s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.bash
[0.364s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.sh
[0.364s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.zsh
[0.365s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.dsv
[0.365s] -- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.dsv
[0.375s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/packages/arctos_description
[0.375s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig.cmake
[0.375s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig-version.cmake
[0.376s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.xml
[0.378s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
